PhraseId,Sentiment
158856,2
158857,1
158858,1
158859,2
158860,2
158861,2
158862,2
158863,2
158864,2
158865,2
158866,2
158867,2
158868,2
158869,3
158870,2
158871,2
158872,2
158873,2
158874,2
158875,2
158876,0
158877,2
158878,2
158879,2
158880,2
158881,2
158882,0
158883,1
158884,1
158885,2
158886,2
158887,2
158888,4
158889,4
158890,4
158891,4
158892,3
158893,2
158894,2
158895,3
158896,2
158897,2
158898,2
158899,2
158900,2
158901,2
158902,2
158903,2
158904,2
158905,2
158906,4
158907,3
158908,4
158909,2
158910,4
158911,4
158912,2
158913,2
158914,3
158915,2
158916,1
158917,2
158918,2
158919,3
158920,2
158921,3
158922,2
158923,1
158924,2
158925,2
158926,2
158927,2
158928,3
158929,2
158930,3
158931,3
158932,2
158933,2
158934,3
158935,3
158936,2
158937,3
158938,3
158939,2
158940,2
158941,3
158942,2
158943,3
158944,3
158945,3
158946,3
158947,2
158948,2
158949,2
158950,2
158951,2
158952,2
158953,2
158954,2
158955,2
158956,1
158957,2
158958,2
158959,1
158960,2
158961,2
158962,2
158963,2
158964,2
158965,2
158966,2
158967,2
158968,3
158969,3
158970,3
158971,3
158972,2
158973,1
158974,3
158975,3
158976,4
158977,2
158978,2
158979,3
158980,3
158981,3
158982,3
158983,3
158984,3
158985,3
158986,1
158987,2
158988,3
158989,2
158990,4
158991,2
158992,3
158993,3
158994,3
158995,3
158996,4
158997,4
158998,2
158999,3
159000,3
159001,2
159002,4
159003,1
159004,1
159005,1
159006,2
159007,0
159008,1
159009,2
159010,1
159011,4
159012,2
159013,2
159014,2
159015,2
159016,3
159017,3
159018,3
159019,3
159020,3
159021,3
159022,3
159023,3
159024,3
159025,2
159026,2
159027,2
159028,1
159029,2
159030,1
159031,2
159032,2
159033,1
159034,2
159035,3
159036,2
159037,2
159038,2
159039,2
159040,2
159041,3
159042,3
159043,2
159044,2
159045,2
159046,2
159047,3
159048,2
159049,3
159050,2
159051,2
159052,1
159053,1
159054,1
159055,0
159056,0
159057,0
159058,0
159059,0
159060,0
159061,0
159062,2
159063,0
159064,4
159065,0
159066,3
159067,2
159068,2
159069,3
159070,2
159071,2
159072,3
159073,1
159074,2
159075,2
159076,1
159077,2
159078,2
159079,2
159080,2
159081,2
159082,2
159083,2
159084,2
159085,2
159086,2
159087,2
159088,2
159089,2
159090,2
159091,3
159092,2
159093,2
159094,3
159095,3
159096,3
159097,3
159098,3
159099,3
159100,4
159101,3
159102,4
159103,2
159104,3
159105,3
159106,3
159107,3
159108,3
159109,2
159110,3
159111,3
159112,2
159113,2
159114,2
159115,2
159116,2
159117,2
159118,2
159119,2
159120,4
159121,4
159122,3
159123,3
159124,3
159125,3
159126,2
159127,2
159128,2
159129,2
159130,2
159131,2
159132,1
159133,1
159134,2
159135,2
159136,2
159137,2
159138,2
159139,2
159140,2
159141,2
159142,2
159143,2
159144,2
159145,3
159146,1
159147,2
159148,2
159149,2
159150,3
159151,2
159152,2
159153,2
159154,2
159155,2
159156,2
159157,2
159158,1
159159,1
159160,2
159161,1
159162,2
159163,2
159164,1
159165,1
159166,1
159167,1
159168,2
159169,2
159170,2
159171,2
159172,2
159173,2
159174,2
159175,2
159176,2
159177,2
159178,3
159179,3
159180,3
159181,3
159182,2
159183,3
159184,3
159185,3
159186,3
159187,2
159188,3
159189,3
159190,2
159191,2
159192,2
159193,3
159194,3
159195,3
159196,2
159197,2
159198,3
159199,4
159200,2
159201,2
159202,2
159203,2
159204,4
159205,1
159206,1
159207,1
159208,1
159209,4
159210,3
159211,2
159212,2
159213,3
159214,2
159215,3
159216,2
159217,2
159218,2
159219,2
159220,4
159221,4
159222,3
159223,2
159224,3
159225,3
159226,2
159227,2
159228,2
159229,2
159230,3
159231,2
159232,3
159233,3
159234,3
159235,3
159236,3
159237,2
159238,2
159239,2
159240,4
159241,3
159242,3
159243,2
159244,3
159245,3
159246,3
159247,3
159248,3
159249,4
159250,4
159251,3
159252,4
159253,4
159254,4
159255,3
159256,3
159257,3
159258,2
159259,3
159260,3
159261,4
159262,2
159263,2
159264,2
159265,2
159266,2
159267,2
159268,2
159269,3
159270,3
159271,0
159272,1
159273,1
159274,1
159275,3
159276,2
159277,2
159278,3
159279,3
159280,3
159281,2
159282,1
159283,1
159284,1
159285,1
159286,1
159287,2
159288,2
159289,2
159290,2
159291,2
159292,1
159293,1
159294,1
159295,1
159296,1
159297,1
159298,2
159299,2
159300,1
159301,1
159302,1
159303,2
159304,0
159305,1
159306,2
159307,2
159308,2
159309,1
159310,1
159311,1
159312,2
159313,2
159314,1
159315,3
159316,2
159317,2
159318,2
159319,1
159320,0
159321,1
159322,0
159323,1
159324,4
159325,2
159326,1
159327,4
159328,1
159329,1
159330,3
159331,2
159332,3
159333,2
159334,4
159335,2
159336,3
159337,2
159338,2
159339,3
159340,3
159341,3
159342,3
159343,3
159344,2
159345,3
159346,3
159347,3
159348,3
159349,3
159350,4
159351,2
159352,2
159353,2
159354,3
159355,2
159356,2
159357,1
159358,3
159359,1
159360,1
159361,2
159362,1
159363,0
159364,1
159365,1
159366,3
159367,2
159368,3
159369,3
159370,0
159371,1
159372,1
159373,2
159374,1
159375,0
159376,1
159377,2
159378,3
159379,2
159380,1
159381,1
159382,1
159383,1
159384,2
159385,2
159386,2
159387,2
159388,1
159389,2
159390,0
159391,2
159392,0
159393,3
159394,2
159395,3
159396,3
159397,1
159398,1
159399,3
159400,3
159401,3
159402,2
159403,2
159404,2
159405,3
159406,2
159407,2
159408,2
159409,2
159410,2
159411,2
159412,2
159413,3
159414,1
159415,1
159416,1
159417,1
159418,3
159419,2
159420,2
159421,2
159422,3
159423,3
159424,3
159425,2
159426,1
159427,1
159428,2
159429,2
159430,3
159431,1
159432,2
159433,1
159434,2
159435,2
159436,2
159437,1
159438,2
159439,2
159440,1
159441,1
159442,2
159443,2
159444,1
159445,3
159446,3
159447,1
159448,3
159449,3
159450,4
159451,3
159452,2
159453,2
159454,2
159455,3
159456,2
159457,3
159458,4
159459,3
159460,2
159461,3
159462,4
159463,3
159464,4
159465,2
159466,3
159467,2
159468,2
159469,2
159470,3
159471,3
159472,2
159473,2
159474,4
159475,3
159476,2
159477,2
159478,3
159479,3
159480,2
159481,3
159482,3
159483,3
159484,3
159485,3
159486,3
159487,3
159488,3
159489,3
159490,3
159491,3
159492,3
159493,3
159494,3
159495,3
159496,2
159497,3
159498,3
159499,2
159500,2
159501,2
159502,2
159503,2
159504,2
159505,2
159506,2
159507,2
159508,2
159509,4
159510,4
159511,3
159512,3
159513,2
159514,3
159515,2
159516,3
159517,3
159518,3
159519,2
159520,2
159521,3
159522,3
159523,3
159524,2
159525,2
159526,2
159527,3
159528,2
159529,2
159530,3
159531,4
159532,3
159533,3
159534,3
159535,3
159536,3
159537,3
159538,3
159539,1
159540,0
159541,0
159542,2
159543,1
159544,3
159545,3
159546,2
159547,3
159548,1
159549,3
159550,3
159551,3
159552,2
159553,0
159554,1
159555,3
159556,2
159557,2
159558,2
159559,2
159560,3
159561,3
159562,2
159563,2
159564,2
159565,2
159566,2
159567,2
159568,2
159569,2
159570,4
159571,4
159572,4
159573,4
159574,4
159575,4
159576,4
159577,3
159578,2
159579,3
159580,2
159581,4
159582,4
159583,2
159584,2
159585,3
159586,3
159587,3
159588,3
159589,3
159590,2
159591,2
159592,2
159593,2
159594,2
159595,2
159596,3
159597,2
159598,2
159599,2
159600,2
159601,2
159602,2
159603,3
159604,3
159605,3
159606,2
159607,2
159608,2
159609,2
159610,2
159611,3
159612,3
159613,2
159614,2
159615,3
159616,3
159617,3
159618,3
159619,2
159620,3
159621,3
159622,3
159623,2
159624,2
159625,3
159626,2
159627,3
159628,3
159629,2
159630,3
159631,2
159632,2
159633,2
159634,2
159635,2
159636,2
159637,2
159638,2
159639,3
159640,3
159641,3
159642,2
159643,2
159644,2
159645,2
159646,1
159647,2
159648,3
159649,1
159650,1
159651,3
159652,2
159653,3
159654,3
159655,3
159656,3
159657,2
159658,2
159659,1
159660,0
159661,0
159662,1
159663,2
159664,1
159665,0
159666,2
159667,0
159668,0
159669,0
159670,0
159671,1
159672,1
159673,1
159674,2
159675,2
159676,1
159677,3
159678,1
159679,4
159680,1
159681,1
159682,2
159683,1
159684,1
159685,1
159686,1
159687,1
159688,1
159689,1
159690,1
159691,2
159692,2
159693,2
159694,2
159695,2
159696,2
159697,2
159698,2
159699,2
159700,2
159701,2
159702,1
159703,3
159704,2
159705,3
159706,2
159707,3
159708,1
159709,2
159710,3
159711,3
159712,3
159713,2
159714,2
159715,3
159716,2
159717,2
159718,2
159719,3
159720,2
159721,3
159722,1
159723,3
159724,3
159725,3
159726,2
159727,3
159728,3
159729,3
159730,3
159731,2
159732,2
159733,3
159734,3
159735,3
159736,3
159737,3
159738,2
159739,2
159740,2
159741,3
159742,2
159743,2
159744,3
159745,2
159746,3
159747,3
159748,3
159749,0
159750,0
159751,2
159752,2
159753,1
159754,1
159755,1
159756,1
159757,1
159758,1
159759,1
159760,2
159761,2
159762,0
159763,3
159764,3
159765,3
159766,3
159767,2
159768,2
159769,2
159770,1
159771,1
159772,1
159773,2
159774,2
159775,2
159776,2
159777,2
159778,2
159779,2
159780,2
159781,2
159782,1
159783,2
159784,2
159785,3
159786,2
159787,2
159788,3
159789,3
159790,3
159791,3
159792,3
159793,3
159794,2
159795,3
159796,2
159797,2
159798,2
159799,2
159800,3
159801,2
159802,2
159803,2
159804,2
159805,2
159806,2
159807,2
159808,2
159809,3
159810,3
159811,3
159812,2
159813,3
159814,2
159815,4
159816,2
159817,3
159818,3
159819,3
159820,3
159821,3
159822,4
159823,2
159824,2
159825,2
159826,2
159827,2
159828,3
159829,2
159830,3
159831,2
159832,3
159833,3
159834,3
159835,2
159836,3
159837,3
159838,3
159839,3
159840,3
159841,3
159842,3
159843,2
159844,2
159845,3
159846,2
159847,2
159848,2
159849,2
159850,3
159851,2
159852,2
159853,2
159854,2
159855,2
159856,2
159857,2
159858,3
159859,3
159860,3
159861,3
159862,2
159863,3
159864,3
159865,2
159866,3
159867,3
159868,2
159869,3
159870,2
159871,2
159872,2
159873,2
159874,3
159875,2
159876,2
159877,2
159878,2
159879,2
159880,2
159881,2
159882,3
159883,2
159884,2
159885,2
159886,1
159887,2
159888,2
159889,3
159890,2
159891,2
159892,2
159893,3
159894,3
159895,3
159896,2
159897,2
159898,0
159899,2
159900,2
159901,1
159902,1
159903,0
159904,1
159905,1
159906,3
159907,2
159908,2
159909,0
159910,1
159911,2
159912,3
159913,2
159914,2
159915,2
159916,2
159917,2
159918,2
159919,0
159920,0
159921,0
159922,1
159923,2
159924,3
159925,3
159926,3
159927,3
159928,3
159929,3
159930,2
159931,2
159932,2
159933,2
159934,2
159935,2
159936,2
159937,2
159938,2
159939,2
159940,3
159941,1
159942,1
159943,1
159944,2
159945,0
159946,2
159947,4
159948,3
159949,2
159950,2
159951,3
159952,3
159953,3
159954,3
159955,2
159956,3
159957,3
159958,3
159959,3
159960,3
159961,4
159962,4
159963,2
159964,4
159965,2
159966,2
159967,2
159968,2
159969,2
159970,2
159971,2
159972,2
159973,3
159974,2
159975,3
159976,2
159977,2
159978,2
159979,4
159980,3
159981,3
159982,3
159983,3
159984,2
159985,3
159986,0
159987,2
159988,0
159989,1
159990,2
159991,1
159992,2
159993,2
159994,3
159995,3
159996,2
159997,2
159998,2
159999,2
160000,2
160001,1
160002,2
160003,2
160004,2
160005,2
160006,2
160007,2
160008,2
160009,2
160010,2
160011,2
160012,2
160013,0
160014,1
160015,2
160016,2
160017,2
160018,3
160019,3
160020,3
160021,2
160022,1
160023,1
160024,1
160025,1
160026,1
160027,0
160028,0
160029,0
160030,1
160031,1
160032,0
160033,3
160034,1
160035,2
160036,2
160037,2
160038,1
160039,0
160040,2
160041,2
160042,2
160043,2
160044,2
160045,1
160046,2
160047,2
160048,2
160049,3
160050,2
160051,3
160052,3
160053,4
160054,3
160055,3
160056,2
160057,2
160058,2
160059,2
160060,2
160061,3
160062,3
160063,1
160064,1
160065,1
160066,2
160067,1
160068,2
160069,2
160070,3
160071,3
160072,3
160073,2
160074,2
160075,3
160076,3
160077,3
160078,3
160079,1
160080,1
160081,1
160082,1
160083,0
160084,0
160085,1
160086,1
160087,1
160088,2
160089,2
160090,2
160091,2
160092,3
160093,1
160094,2
160095,2
160096,2
160097,2
160098,2
160099,2
160100,2
160101,2
160102,2
160103,3
160104,2
160105,3
160106,2
160107,3
160108,3
160109,3
160110,2
160111,3
160112,3
160113,3
160114,3
160115,3
160116,2
160117,2
160118,2
160119,0
160120,0
160121,0
160122,1
160123,1
160124,2
160125,2
160126,1
160127,1
160128,2
160129,2
160130,2
160131,2
160132,2
160133,2
160134,2
160135,3
160136,3
160137,2
160138,2
160139,2
160140,2
160141,2
160142,3
160143,3
160144,2
160145,2
160146,3
160147,2
160148,2
160149,2
160150,2
160151,1
160152,2
160153,4
160154,3
160155,3
160156,3
160157,4
160158,4
160159,4
160160,3
160161,3
160162,2
160163,3
160164,4
160165,2
160166,3
160167,3
160168,3
160169,3
160170,4
160171,2
160172,3
160173,2
160174,2
160175,2
160176,2
160177,2
160178,1
160179,2
160180,2
160181,2
160182,1
160183,1
160184,1
160185,1
160186,1
160187,0
160188,2
160189,1
160190,2
160191,3
160192,2
160193,3
160194,3
160195,2
160196,2
160197,0
160198,3
160199,3
160200,2
160201,3
160202,3
160203,3
160204,3
160205,4
160206,3
160207,3
160208,2
160209,3
160210,3
160211,3
160212,1
160213,2
160214,2
160215,2
160216,2
160217,2
160218,3
160219,3
160220,4
160221,2
160222,2
160223,3
160224,4
160225,4
160226,3
160227,4
160228,3
160229,3
160230,1
160231,1
160232,2
160233,2
160234,2
160235,2
160236,2
160237,3
160238,3
160239,2
160240,2
160241,1
160242,3
160243,2
160244,4
160245,3
160246,3
160247,3
160248,3
160249,2
160250,2
160251,2
160252,2
160253,2
160254,1
160255,0
160256,0
160257,3
160258,0
160259,1
160260,0
160261,1
160262,1
160263,1
160264,1
160265,1
160266,0
160267,0
160268,1
160269,1
160270,1
160271,2
160272,3
160273,1
160274,1
160275,1
160276,2
160277,2
160278,0
160279,2
160280,2
160281,1
160282,2
160283,3
160284,3
160285,3
160286,3
160287,3
160288,3
160289,3
160290,2
160291,2
160292,2
160293,3
160294,1
160295,2
160296,2
160297,2
160298,3
160299,2
160300,1
160301,2
160302,1
160303,1
160304,1
160305,2
160306,2
160307,3
160308,2
160309,2
160310,0
160311,1
160312,2
160313,1
160314,2
160315,3
160316,2
160317,2
160318,2
160319,3
160320,2
160321,2
160322,3
160323,3
160324,3
160325,2
160326,3
160327,1
160328,1
160329,2
160330,3
160331,3
160332,1
160333,1
160334,3
160335,1
160336,1
160337,1
160338,1
160339,2
160340,1
160341,2
160342,1
160343,1
160344,1
160345,2
160346,2
160347,2
160348,2
160349,2
160350,3
160351,2
160352,2
160353,2
160354,1
160355,1
160356,2
160357,3
160358,2
160359,3
160360,3
160361,2
160362,3
160363,2
160364,3
160365,2
160366,2
160367,2
160368,1
160369,2
160370,2
160371,2
160372,2
160373,2
160374,2
160375,2
160376,2
160377,2
160378,2
160379,2
160380,2
160381,2
160382,2
160383,2
160384,3
160385,2
160386,2
160387,2
160388,2
160389,3
160390,2
160391,3
160392,2
160393,2
160394,2
160395,2
160396,2
160397,2
160398,2
160399,4
160400,3
160401,2
160402,2
160403,4
160404,4
160405,3
160406,3
160407,3
160408,2
160409,2
160410,3
160411,3
160412,3
160413,3
160414,2
160415,3
160416,4
160417,4
160418,4
160419,4
160420,3
160421,2
160422,2
160423,2
160424,2
160425,2
160426,2
160427,2
160428,2
160429,3
160430,3
160431,2
160432,3
160433,3
160434,1
160435,2
160436,2
160437,2
160438,2
160439,4
160440,3
160441,1
160442,3
160443,3
160444,3
160445,3
160446,2
160447,2
160448,2
160449,3
160450,0
160451,0
160452,3
160453,1
160454,0
160455,1
160456,3
160457,1
160458,0
160459,2
160460,2
160461,2
160462,1
160463,1
160464,1
160465,1
160466,3
160467,4
160468,2
160469,1
160470,2
160471,2
160472,3
160473,2
160474,2
160475,2
160476,2
160477,3
160478,2
160479,1
160480,1
160481,2
160482,2
160483,2
160484,2
160485,3
160486,3
160487,2
160488,1
160489,2
160490,2
160491,2
160492,2
160493,2
160494,2
160495,2
160496,1
160497,2
160498,2
160499,2
160500,2
160501,2
160502,1
160503,3
160504,2
160505,2
160506,2
160507,2
160508,3
160509,3
160510,3
160511,2
160512,1
160513,2
160514,1
160515,1
160516,1
160517,2
160518,2
160519,4
160520,2
160521,2
160522,2
160523,2
160524,2
160525,2
160526,2
160527,2
160528,2
160529,2
160530,2
160531,3
160532,2
160533,3
160534,3
160535,1
160536,1
160537,2
160538,2
160539,2
160540,2
160541,2
160542,2
160543,3
160544,1
160545,3
160546,2
160547,2
160548,2
160549,3
160550,4
160551,4
160552,4
160553,3
160554,3
160555,3
160556,3
160557,2
160558,2
160559,2
160560,2
160561,2
160562,3
160563,3
160564,3
160565,3
160566,3
160567,3
160568,3
160569,0
160570,3
160571,3
160572,2
160573,2
160574,2
160575,2
160576,2
160577,2
160578,2
160579,3
160580,2
160581,3
160582,3
160583,3
160584,3
160585,3
160586,2
160587,3
160588,4
160589,4
160590,3
160591,2
160592,2
160593,4
160594,3
160595,3
160596,3
160597,3
160598,3
160599,4
160600,3
160601,4
160602,3
160603,2
160604,2
160605,2
160606,2
160607,2
160608,2
160609,2
160610,4
160611,2
160612,2
160613,2
160614,2
160615,2
160616,3
160617,2
160618,2
160619,2
160620,2
160621,3
160622,2
160623,2
160624,2
160625,2
160626,2
160627,3
160628,2
160629,4
160630,4
160631,4
160632,4
160633,2
160634,2
160635,2
160636,2
160637,2
160638,2
160639,2
160640,2
160641,3
160642,2
160643,2
160644,2
160645,2
160646,3
160647,3
160648,3
160649,2
160650,2
160651,2
160652,2
160653,2
160654,2
160655,2
160656,2
160657,2
160658,2
160659,2
160660,2
160661,3
160662,3
160663,3
160664,2
160665,2
160666,2
160667,3
160668,2
160669,2
160670,2
160671,2
160672,2
160673,2
160674,2
160675,2
160676,3
160677,3
160678,3
160679,2
160680,2
160681,2
160682,3
160683,3
160684,3
160685,3
160686,2
160687,3
160688,3
160689,2
160690,2
160691,2
160692,2
160693,2
160694,3
160695,2
160696,1
160697,3
160698,3
160699,3
160700,3
160701,3
160702,2
160703,2
160704,2
160705,2
160706,2
160707,3
160708,2
160709,2
160710,2
160711,2
160712,2
160713,1
160714,2
160715,1
160716,3
160717,3
160718,3
160719,3
160720,3
160721,2
160722,3
160723,3
160724,3
160725,4
160726,3
160727,2
160728,3
160729,4
160730,2
160731,2
160732,3
160733,4
160734,3
160735,2
160736,2
160737,2
160738,2
160739,2
160740,3
160741,2
160742,3
160743,3
160744,2
160745,2
160746,2
160747,2
160748,2
160749,3
160750,3
160751,2
160752,2
160753,3
160754,2
160755,2
160756,2
160757,3
160758,3
160759,2
160760,2
160761,2
160762,2
160763,2
160764,2
160765,2
160766,2
160767,2
160768,2
160769,1
160770,3
160771,3
160772,3
160773,2
160774,2
160775,3
160776,4
160777,2
160778,2
160779,3
160780,4
160781,3
160782,2
160783,2
160784,1
160785,4
160786,3
160787,2
160788,2
160789,0
160790,0
160791,0
160792,0
160793,0
160794,1
160795,2
160796,0
160797,1
160798,2
160799,2
160800,1
160801,3
160802,3
160803,2
160804,2
160805,2
160806,1
160807,1
160808,1
160809,1
160810,3
160811,4
160812,4
160813,3
160814,4
160815,3
160816,3
160817,3
160818,3
160819,3
160820,3
160821,2
160822,3
160823,3
160824,3
160825,3
160826,2
160827,3
160828,3
160829,3
160830,2
160831,2
160832,2
160833,3
160834,2
160835,2
160836,3
160837,3
160838,2
160839,4
160840,4
160841,3
160842,2
160843,3
160844,2
160845,3
160846,3
160847,3
160848,4
160849,3
160850,3
160851,2
160852,2
160853,1
160854,1
160855,1
160856,1
160857,1
160858,2
160859,1
160860,3
160861,2
160862,2
160863,2
160864,2
160865,2
160866,1
160867,1
160868,1
160869,3
160870,1
160871,1
160872,3
160873,3
160874,0
160875,2
160876,1
160877,2
160878,2
160879,0
160880,1
160881,1
160882,1
160883,2
160884,2
160885,3
160886,3
160887,3
160888,1
160889,1
160890,2
160891,2
160892,2
160893,2
160894,2
160895,2
160896,2
160897,2
160898,2
160899,2
160900,3
160901,3
160902,4
160903,3
160904,3
160905,3
160906,2
160907,4
160908,3
160909,4
160910,0
160911,2
160912,3
160913,2
160914,3
160915,3
160916,3
160917,3
160918,2
160919,2
160920,3
160921,2
160922,2
160923,2
160924,2
160925,4
160926,4
160927,3
160928,4
160929,4
160930,2
160931,3
160932,3
160933,3
160934,2
160935,2
160936,2
160937,2
160938,3
160939,3
160940,3
160941,3
160942,2
160943,3
160944,3
160945,2
160946,2
160947,2
160948,3
160949,2
160950,2
160951,2
160952,3
160953,3
160954,3
160955,4
160956,2
160957,3
160958,3
160959,3
160960,3
160961,3
160962,1
160963,2
160964,2
160965,2
160966,2
160967,2
160968,2
160969,1
160970,2
160971,2
160972,2
160973,2
160974,2
160975,2
160976,2
160977,2
160978,2
160979,3
160980,3
160981,3
160982,3
160983,2
160984,3
160985,3
160986,3
160987,3
160988,2
160989,3
160990,3
160991,2
160992,3
160993,3
160994,3
160995,3
160996,3
160997,3
160998,2
160999,2
161000,2
161001,2
161002,2
161003,2
161004,2
161005,0
161006,3
161007,3
161008,3
161009,2
161010,2
161011,2
161012,2
161013,2
161014,1
161015,2
161016,2
161017,2
161018,2
161019,1
161020,2
161021,1
161022,2
161023,2
161024,2
161025,2
161026,3
161027,2
161028,2
161029,1
161030,2
161031,2
161032,1
161033,2
161034,3
161035,2
161036,3
161037,4
161038,3
161039,3
161040,3
161041,3
161042,2
161043,4
161044,3
161045,4
161046,3
161047,2
161048,4
161049,4
161050,3
161051,4
161052,4
161053,3
161054,3
161055,3
161056,3
161057,3
161058,2
